Title,Authors,Number of Authors,Scopus Author Ids,Year,Full date,Scopus Source title,Volume,Issue,Pages,Article number,ISSN,Source ID,Source type,Publisher,Language,SNIP (publication year),SNIP percentile (publication year) *,CiteScore (publication year),CiteScore percentile (publication year) *,SJR (publication year),SJR percentile (publication year) *,Field-Weighted View Impact,Views,Citations,Field-Weighted Citation Impact,Field-Citation Average,"Outputs in Top Citation Percentiles, per percentile","Field-Weighted Outputs in Top Citation Percentiles, per percentile",Main patent families,Policy citations,Reference,Abstract,DOI,Publication type,Open Access,EID,PubMed ID,Institutions,Institution IDs,Sector,Number of Institutions,Scopus Affiliation IDs,Scopus Affiliation names,Scopus Author ID First Author,Scopus Author ID Last Author,Scopus Author ID Corresponding Author,Scopus Author ID Single Author,Country/Region,Number of Countries/Regions,All Science Journal Classification (ASJC) code,All Science Journal Classification (ASJC) field name,Quacquarelli Symonds (QS) Subject area code,Quacquarelli Symonds (QS) Subject area field name,Quacquarelli Symonds (QS) Subject code,Quacquarelli Symonds (QS) Subject field name,Times Higher Education (THE) code,Times Higher Education (THE) field name,ANZSRC FoR (2020) parent code,ANZSRC FoR (2020) parent name,ANZSRC FoR (2020) code,ANZSRC FoR (2020) name,Sustainable Development Goals (2025),Topic Cluster name,Topic Cluster number,Topic Cluster Prominence Percentile,Topic name,Topic number,Topic Prominence Percentile,Publication link to Topic strength
Multiplane Convolutional Neural Network (Mp-CNN) for Alzheimer’s Disease Classification,"Angkoso, C.V.| Tjahyaningtijas, H.P.A.| Purnomo, M.H.| Purnama, I.K.E.",4.0,57191037824| 58028094300| 6602604153| 35794232900,2022.0,2022-01-01,International Journal of Intelligent Engineering and Systems,15,1,329-340,-,ISSN-2185310X,21100199790.0,Journal,Intelligent Network and Systems Society,English,0.56,59,2.5,44,0.303,51,1.19,32.0,34.0,2.78,12.22,7.0,8.0,0.0,0.0,"Angkoso, C.V., Tjahyaningtijas, H.P.A., Purnomo, M.H. and 1 more (...) (2022).Multiplane Convolutional Neural Network (Mp-CNN) for Alzheimer’s Disease Classification. International Journal of Intelligent Engineering and Systems,15(1) 329-340",https://www.scopus.com/record/display.url?eid=2-s2.0-85123546916&origin=resultslist,10.22266/IJIES2022.0228.30,Article,Bronze,2-s2.0-85123546916,-,Institut Teknologi Sepuluh Nopember| University of Trunojoyo Madura| Universitas Negeri Surabaya,701292| 718020| 707254,Academic,3.0,60070707| 60122051| 60105082,Institut Teknologi Sepuluh Nopember| Universitas Trunojoyo Madura| Universitas Negeri Surabaya,57191037824,35794232900,6602604153,-,Unknown country,1.0,1700| 2200,General Computer Science| General Engineering,2,Engineering & Technology,212,Computer Science & Information Systems,36| 38,Engineering| Computer Science,40| 46,Engineering| Information And Computing Sciences,-,-,-,Cognitive Impairment and Neuroimaging in Alzheimer's Disease,137,93.329,Machine Learning Approaches for Alzheimer's Disease Classification,3426,99.692,Definitive
Blind robust image watermarking based on adaptive embedding strength and distribution of quantified coefficients,"Rakhmawati, L.| Wirawan, W.| Suwadi, S.| Delpha, C.| Duhamel, P.",5.0,57200562830| 7409815140| 35975312300| 6601927632| 23066670400,2022.0,2022-01-01,Expert Systems with Applications,187,-,-,115906,ISSN-09574174,24201.0,Journal,Elsevier Ltd,English,2.53,4,12.6,4,1.873,4,1.19,34.0,34.0,2.31,14.71,7.0,10.0,0.0,0.0,"Rakhmawati, L., Wirawan, W., Suwadi, S. and 2 more (...) (2022).Blind robust image watermarking based on adaptive embedding strength and distribution of quantified coefficients. Expert Systems with Applications,187",https://www.scopus.com/record/display.url?eid=2-s2.0-85115437278&origin=resultslist,10.1016/j.eswa.2021.115906,Article,,2-s2.0-85115437278,-,Institut Teknologi Sepuluh Nopember| CNRS| CentraleSupélec| Universitas Negeri Surabaya| Université Paris-Saclay,701292| 314004| 314295| 707254| 709088,Academic| Government,5.0,60105082| 60070707| 60008134| 60106017| 60007136| 60122384,Universitas Negeri Surabaya| Institut Teknologi Sepuluh Nopember| CNRS Centre National de la Recherche Scientifique| Université Paris-Saclay| Laboratoire des Signaux et Systèmes| CentraleSupélec - Paris-Saclay,57200562830,23066670400,57200562830,-,Unknown country| Unknown country,2.0,1702| 1706| 2200,Artificial Intelligence| Computer Science Applications| General Engineering,2,Engineering & Technology,213| 212,Data Science| Computer Science & Information Systems,36| 38,Engineering| Computer Science,MD,Multidisciplinary,MD,Multidisciplinary,-,Steganography and Watermarking Techniques,609,55.984,Robust Digital Watermarking Techniques for Image Security,3701,97.827,Definitive
YOLO-UNet Architecture for Detecting and Segmenting the Localized MRI Brain Tumor Image,"Iriawan, N.| Pravitasari, A.A.| Nuraini, U.S.| Nirmalasari, N.I.| Azmi, T.| Nasrudin, M.| Fandisyah, A.F.| Fithriasari, K.| Purnami, S.W.| Irhamah| Ferriastuti, W.",11.0,55332444200| 57204105479| 57221534129| 57213186627| 57216674729| 57211329889| 58897357000| 55865636600| 25825438700| 26532913800| 57209097446,2024.0,2024-01-01,Applied Computational Intelligence and Soft Computing,2024,-,-,3819801,ISSN-16879724,21100821307.0,Journal,Hindawi Limited,English,1.26,19,8.9,9,0.602,23,3.99,70.0,30.0,4.63,6.47,2.0,4.0,0.0,0.0,"Iriawan, N., Pravitasari, A.A., Nuraini, U.S. and 8 more (...) (2024).YOLO-UNet Architecture for Detecting and Segmenting the Localized MRI Brain Tumor Image. Applied Computational Intelligence and Soft Computing,2024",https://www.scopus.com/record/display.url?eid=2-s2.0-85185600917&origin=resultslist,10.1155/2024/3819801,Article,Gold|Green,2-s2.0-85185600917,-,Institut Teknologi Sepuluh Nopember| Universitas Airlangga| Universitas Negeri Surabaya| Padjadjaran University,701292| 700646| 707254| 701295,Academic,4.0,60070707| 60069388| 60105082| 60069383,Institut Teknologi Sepuluh Nopember| Universitas Padjadjaran| Universitas Negeri Surabaya| Universitas Airlangga,55332444200,57209097446,57204105479,-,Unknown country,1.0,1702| 1705| 1706| 2205| 2206,Artificial Intelligence| Computer Networks and Communications| Computer Science Applications| Civil and Structural Engineering| Computational Mechanics,2,Engineering & Technology,222| 220| 212| 213,Engineering - Mechanical| Engineering - Civil & Structural| Computer Science & Information Systems| Data Science,36| 38,Engineering| Computer Science,49| 46| 40,Mathematical Sciences| Information And Computing Sciences| Engineering,-,-,-,Cognitive Impairment and Neuroimaging in Alzheimer's Disease,137,93.329,Machine Learning Approaches for Alzheimer's Disease Classification,3426,99.692,Definitive
A novel hybrid of S2DPCA and SVM for knee osteoarthritis classification,"Wahyuningrum, R.T.| Anifah, L.| Purnama, I.K.E.| Purnomo, M.H.",4.0,55977023600| 55648855000| 35794232900| 6602604153,2016.0,2016-07-27,"2016 IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications, CIVEMSA 2016 - Proceedings",-,-,-,7524317,-,21100777177.0,Conference Proceeding,Institute of Electrical and Electronics Engineers Inc.,English,-,-,-,-,-,-,2.2,29.0,29.0,2.38,2.94,19.0,11.0,0.0,0.0,"Wahyuningrum, R.T., Anifah, L., Purnama, I.K.E. and 1 more (...) (2016).A novel hybrid of S2DPCA and SVM for knee osteoarthritis classification. 2016 IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications, CIVEMSA 2016 - Proceedings,",https://www.scopus.com/record/display.url?eid=2-s2.0-84984660090&origin=resultslist,10.1109/CIVEMSA.2016.7524317,Conference Paper,,2-s2.0-84984660090,-,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya| University of Trunojoyo Madura,701292| 707254| 718020,Academic,3.0,60070707| 60122051| 60105082,Institut Teknologi Sepuluh Nopember| Universitas Trunojoyo Madura| Universitas Negeri Surabaya,55977023600,6602604153,-,-,Unknown country,1.0,1702| 1706| 2611| 3105,Artificial Intelligence| Computer Science Applications| Modeling and Simulation| Instrumentation,4| 2,Natural Sciences| Engineering & Technology,431| 439| 213| 212,Mathematics| Physics & Astronomy| Data Science| Computer Science & Information Systems,38| 37,Computer Science| Physical Sciences,40| 46| 32,Engineering| Information And Computing Sciences| Biomedical And Clinical Sciences,4007| 4603| 3209,"Control engineering, mechatronics and robotics| Computer vision and multimedia computation| Neurosciences",-,Osteoarthritis Mechanisms and Treatment Innovations,74,86.331,Machine Learning Applications in Knee Osteoarthritis Diagnosis,57955,91.355,Definitive
"Extraction, characterization, and application of natural dyes from the fresh mangosteen (Garcinia mangostana L.) peel","Kusumawati, N.| Santoso, A.B.| Sianita, M.M.| Muslim, S.",4.0,56386061900| 57523683300| 56436767600| 57188724366,2017.0,2017-01-01,"International Journal on Advanced Science, Engineering and Information Technology",7,3,878-884,-,ISSN-20885334,21100463068.0,Journal,Insight Society,English,0.7,48,0.8,54,0.242,47,1.72,43.0,28.0,1.8,6.68,20.0,15.0,0.0,0.0,"Kusumawati, N., Santoso, A.B., Sianita, M.M. and 1 more (...) (2017).Extraction, characterization, and application of natural dyes from the fresh mangosteen (Garcinia mangostana L.) peel. International Journal on Advanced Science, Engineering and Information Technology,7(3) 878-884",https://www.scopus.com/record/display.url?eid=2-s2.0-85021178568&origin=resultslist,10.18517/ijaseit.7.3.1014,Article,Hybrid gold,2-s2.0-85021178568,-,Universitas Negeri Surabaya,707254,Academic,1.0,60105082,Universitas Negeri Surabaya,56386061900,57188724366,-,-,Unknown country,1.0,1100| 1700| 2200,General Agricultural and Biological Sciences| General Computer Science| General Engineering,5| 2,Life Sciences & Medicine| Engineering & Technology,502| 212,Agriculture & Forestry| Computer Science & Information Systems,36| 32| 38,Engineering| Life Sciences| Computer Science,40| 46,Engineering| Information And Computing Sciences,-,-,-,Pool Boiling and Turbulent Flow Dynamics,427,79.006,Natural Dyes and Their Sustainable Textile Applications,2809,98.018,Definitive
Classification of Emotional State Based on EEG Signal using AMGLVQ,"Masruroh, A.H.| Imah, E.M.| Rahmawati, E.",3.0,57211238771| 54973804500| 36004932300,2019.0,2019-01-01,Procedia Computer Science,157,-,552-559,-,ISSN-18770509,19700182801.0,Conference Proceeding,Elsevier B.V.,English,1.02,30,2.5,31,-,-,1.21,25.0,26.0,3.75,3.73,19.0,5.0,0.0,0.0,"Masruroh, A.H., Imah, E.M., Rahmawati, E. (2019).Classification of Emotional State Based on EEG Signal using AMGLVQ. Procedia Computer Science,157552-559",https://www.scopus.com/record/display.url?eid=2-s2.0-85073097099&origin=resultslist,10.1016/j.procs.2019.09.013,Conference Paper,Gold,2-s2.0-85073097099,-,Universitas Negeri Surabaya,707254,Academic,1.0,60105082,Universitas Negeri Surabaya,57211238771,36004932300,54973804500,-,Unknown country,1.0,1700,General Computer Science,2,Engineering & Technology,212,Computer Science & Information Systems,38,Computer Science,46,Information And Computing Sciences,-,-,-,Brain-Computer Interface Technologies,476,90.255,Emotion Recognition through Physiological Signal Integration,2274,99.727,Definitive
Severity classification of non-proliferative diabetic retinopathy using convolutional support vector machine,"Putra, R.E.| Tjandrasa, H.| Suciati, N.",3.0,56038565900| 55943564300| 24825315200,2020.0,2020-01-01,International Journal of Intelligent Engineering and Systems,13,4,156-170,-,ISSN-2185310X,21100199790.0,Journal,Intelligent Network and Systems Society,English,0.55,61,1.9,45,0.187,71,0.6,26.0,25.0,1.43,10.5,19.0,19.0,0.0,0.0,"Putra, R.E., Tjandrasa, H., Suciati, N. (2020).Severity classification of non-proliferative diabetic retinopathy using convolutional support vector machine. International Journal of Intelligent Engineering and Systems,13(4) 156-170",https://www.scopus.com/record/display.url?eid=2-s2.0-85089462225&origin=resultslist,10.22266/IJIES2020.0831.14,Article,Bronze,2-s2.0-85089462225,-,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya,701292| 707254,Academic,2.0,60070707| 60105082,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya,56038565900,24825315200,56038565900,-,Unknown country,1.0,1700| 2200,General Computer Science| General Engineering,2,Engineering & Technology,212,Computer Science & Information Systems,36| 38,Engineering| Computer Science,40| 46,Engineering| Information And Computing Sciences,-,-,-,Retinal Disease Detection and Treatment,41,88.882,Deep Learning Innovations in Diabetic Retinopathy Detection,3034,99.604,Very Good
Brain Tumor Classification in MRI Images Using En-CNN,"Tjahyaningtijas, H.P.A.| Rumala, D.J.| Angkoso, C.V.| Fanani, N.Z.| Santoso, J.| Sensusiati, A.D.| Ooijen, P.M.A.V.| Ketut Eddy Purnama, I.K.E.| Purnomo, M.H.",9.0,58028094300| 57221634805| 57191037824| 56596755200| 55734347745| 57195511114| 6603795715| 35794232900| 6602604153,2021.0,2021-08-01,International Journal of Intelligent Engineering and Systems,14,4,437-451,-,ISSN-2185310X,21100199790.0,Journal,Intelligent Network and Systems Society,English,0.49,64,2,47,0.282,52,2.45,74.0,24.0,1.69,11.82,16.0,16.0,0.0,0.0,"Tjahyaningtijas, H.P.A., Rumala, D.J., Angkoso, C.V. and 6 more (...) (2021).Brain Tumor Classification in MRI Images Using En-CNN. International Journal of Intelligent Engineering and Systems,14(4) 437-451",https://www.scopus.com/record/display.url?eid=2-s2.0-85109189048&origin=resultslist,10.22266/ijies2021.0831.38,Article,Bronze|Green,2-s2.0-85109189048,-,Institut Teknologi Sepuluh Nopember| Universitas Airlangga| Jember State Polytechnic| University of Groningen| University of Trunojoyo Madura| Universitas Negeri Surabaya,701292| 700646| 720057| 325013| 718020| 707254,Academic,6.0,60070707| 60105082| 60122051| 60110255| 60280490| 60069383| 60006027,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya| Universitas Trunojoyo Madura| Politeknik Negeri Jember| Institut Sains dan Teknologi Terpadu Surabaya| Universitas Airlangga| Universitair Medisch Centrum Groningen,58028094300,6602604153,6602604153,-,Unknown country| Unknown country,2.0,1700| 2200,General Computer Science| General Engineering,2,Engineering & Technology,212,Computer Science & Information Systems,36| 38,Engineering| Computer Science,46| 40,Information And Computing Sciences| Engineering,-,-,-,"Image Segmentation, Deep Neural Networks and Object Detection",0,100,Innovative Approaches in Brain Tumor Imaging,597,99.848,Definitive
Edmodo-based interactive teaching materials as an alternative media for science learning to improve critical thinking skills of junior high school students,"Wahyuni, S.| Erman| Sudikan, S.Y.| Jatmiko, B.",4.0,58776122100| 57192427696| 57218170194| 57191163601,2020.0,2020-01-01,International Journal of Interactive Mobile Technologies,14,9,166-181,-,ISSN-18657923,21100394784.0,Journal,International Association of Online Engineering,English,1.41,16,2.9,46,0.316,55,1.75,75.0,22.0,0.76,15.72,21.0,35.0,0.0,0.0,"Wahyuni, S., Erman, Sudikan, S.Y. and 1 more (...) (2020).Edmodo-based interactive teaching materials as an alternative media for science learning to improve critical thinking skills of junior high school students. International Journal of Interactive Mobile Technologies,14(9) 166-181",https://www.scopus.com/record/display.url?eid=2-s2.0-85088095160&origin=resultslist,10.3991/ijim.v14i09.13041,Article,Gold,2-s2.0-85088095160,-,University of Jember| Universitas Negeri Surabaya,706811| 707254,Academic,2.0,60105082| 60069412,Universitas Negeri Surabaya| Universitas Jember,58776122100,57191163601,57191163601,-,Unknown country,1.0,1705| 1706,Computer Networks and Communications| Computer Science Applications,2,Engineering & Technology,213| 212,Data Science| Computer Science & Information Systems,38,Computer Science,46,Information And Computing Sciences,4606| 4601,Distributed computing and systems software| Applied computing,SDG 4,Psychometrics and Rasch Analysis in Education Assessment,1298,20.994,Computer-Based Testing and Student Performance Insights,17999,59.914,Weak
Intelligent Control of Power System Stabilizer Based on Archimedes Optimization Algorithm – Feed Forward Neural Network,"Aribowo, W.| Muslim, S.| Suprianto, B.| Haryudo, S.I.| Hermawan, A.C.",5.0,57216862548| 57188724366| 8215287000| 57202236759| 57223403623,2021.0,2021-06-30,International Journal of Intelligent Engineering and Systems,14,3,43-53,-,ISSN-2185310X,21100199790.0,Journal,Intelligent Network and Systems Society,English,0.49,64,2,47,0.282,52,1.75,53.0,22.0,1.61,11.82,17.0,17.0,0.0,0.0,"Aribowo, W., Muslim, S., Suprianto, B. and 2 more (...) (2021).Intelligent Control of Power System Stabilizer Based on Archimedes Optimization Algorithm – Feed Forward Neural Network. International Journal of Intelligent Engineering and Systems,14(3) 43-53",https://www.scopus.com/record/display.url?eid=2-s2.0-85105777251&origin=resultslist,10.22266/ijies2021.0630.05,Article,Bronze,2-s2.0-85105777251,-,Universitas Negeri Surabaya,707254,Academic,1.0,60105082,Universitas Negeri Surabaya,57216862548,57223403623,57216862548,-,Unknown country,1.0,1700| 2200,General Computer Science| General Engineering,2,Engineering & Technology,212,Computer Science & Information Systems,38| 36,Computer Science| Engineering,40| 46,Engineering| Information And Computing Sciences,-,-,-,Optimization Techniques in Power Distribution Systems,48,88.097,Optimizing Power System Stability with Advanced Controllers,1155,92.892,Definitive
Design of Children’s Motor Training Tools Using Sensor-Based Agility Components in Physical Education Learning,"Komaim, A.| Hermanzoni| Handayani, S.G.| Rifki, M.S.| Kiram, Y.| Ayubi, N.",6.0,57193789399| 57216223976| 57535863500| 57215087756| 57202287440| 57537497000,2022.0,2022-01-01,International Journal of Interactive Mobile Technologies,16,5,207-215,-,ISSN-18657923,21100394784.0,Journal,International Association of Online Engineering,English,0.94,34,4.2,40,0.409,55,1.35,35.0,22.0,1.48,14.82,13.0,19.0,0.0,0.0,"Komaim, A., Hermanzoni, Handayani, S.G. and 3 more (...) (2022).Design of Children’s Motor Training Tools Using Sensor-Based Agility Components in Physical Education Learning. International Journal of Interactive Mobile Technologies,16(5) 207-215",https://www.scopus.com/record/display.url?eid=2-s2.0-85126678983&origin=resultslist,10.3991/ijim.v16i05.29731,Article,Gold|Green,2-s2.0-85126678983,-,State University of Padang| Universitas Negeri Surabaya,717796| 707254,Academic,2.0,60105184| 60105082,Universitas Negeri Padang| Universitas Negeri Surabaya,57193789399,57537497000,57193789399,-,Unknown country,1.0,1705| 1706,Computer Networks and Communications| Computer Science Applications,2,Engineering & Technology,212| 213,Computer Science & Information Systems| Data Science,38,Computer Science,46,Information And Computing Sciences,4606| 4601,Distributed computing and systems software| Applied computing,-,Physical Activity and Motor Skills in Children,742,77.371,Motor Skills Development in Children with DCD,1190,98.451,Very Good
Development of Sit Up Measuring Tools Based on Arduino and Ultrasonic Sensors With Android Applications,"Rifki, M.S.| Farma, F.| Komaini, A.| Sepdanius, E.| Alimuddin| Ayubi, N.",6.0,57215087756| 57681131500| 57193789399| 57204845666| 57946992900| 57537497000,2022.0,2022-01-01,International Journal of Interactive Mobile Technologies,16,8,182-189,-,ISSN-18657923,21100394784.0,Journal,International Association of Online Engineering,English,0.94,34,4.2,40,0.409,55,0.81,21.0,21.0,1.42,14.82,13.0,20.0,0.0,0.0,"Rifki, M.S., Farma, F., Komaini, A. and 3 more (...) (2022).Development of Sit Up Measuring Tools Based on Arduino and Ultrasonic Sensors With Android Applications. International Journal of Interactive Mobile Technologies,16(8) 182-189",https://www.scopus.com/record/display.url?eid=2-s2.0-85129991280&origin=resultslist,10.3991/ijim.v16i08.30673,Article,Gold|Green,2-s2.0-85129991280,-,State University of Padang| Universitas Negeri Surabaya,717796| 707254,Academic,2.0,60105184| 60105082,Universitas Negeri Padang| Universitas Negeri Surabaya,57215087756,57537497000,57215087756,-,Unknown country,1.0,1705| 1706,Computer Networks and Communications| Computer Science Applications,2,Engineering & Technology,213| 212,Data Science| Computer Science & Information Systems,38,Computer Science,46,Information And Computing Sciences,4606| 4601,Distributed computing and systems software| Applied computing,-,Fiber Optics and Supercontinuum Generation,669,29.235,Innovative Approaches in Data Management and Education,47804,89.278,Weak
"Isolation and identification of hydrocarbon degradation bacteria and phosphate solubilizing bacteria in oil contaminated soil in Bojonegoro, East Java, Indonesia","Rahayu, Y.S.| Yuliani| Trimulyono, G.",3.0,8624864500| 57510103300| 57194226813,2019.0,2019-01-01,Indonesian Journal of Science and Technology,4,1,134-147,-,ISSN-25281410,21100889858.0,Journal,Universitas Pendidikan Indonesia,English,1.55,11,3.2,21,0.569,18,1.1,31.0,21.0,0.48,10.32,23.0,48.0,0.0,0.0,"Rahayu, Y.S., Yuliani, Trimulyono, G. (2019).Isolation and identification of hydrocarbon degradation bacteria and phosphate solubilizing bacteria in oil contaminated soil in Bojonegoro, East Java, Indonesia. Indonesian Journal of Science and Technology,4(1) 134-147",https://www.scopus.com/record/display.url?eid=2-s2.0-85062999171&origin=resultslist,10.17509/ijost.v4i1.14923,Article,Gold,2-s2.0-85062999171,-,Universitas Negeri Surabaya,707254,Academic,1.0,60105082,Universitas Negeri Surabaya,8624864500,57194226813,8624864500,-,Unknown country,1.0,1500| 1700| 1909| 1912| 2200,General Chemical Engineering| General Computer Science| Geotechnical Engineering and Engineering Geology| Space and Planetary Science| General Engineering,4| 2,Natural Sciences| Engineering & Technology,247| 451| 219| 249| 212| 450| 416,Engineering - Mineral & Mining| Geophysics| Engineering - Chemical| Engineering - Petroleum| Computer Science & Information Systems| Geology| Earth & Marine Sciences,38| 36| 37,Computer Science| Engineering| Physical Sciences,40| 51,Engineering| Physical Sciences,4016| 5199| 4004,Materials engineering| Other physical sciences| Chemical engineering,-,Microbial Solutions for Hydrocarbon Biodegradation,308,83.322,Bioremediation Techniques for Hydrocarbon Contaminated Soil,877,98.575,Very Good
Interactive learning experience-driven smart communications networks for cognitive load management in grammar learning context,"Refat, N.| Rahman, M.A.| Asyhari, A.T.| Kurniawan, I.F.| Bhuiyan, M.Z.A.| Kassim, H.",6.0,57200969950| 55457938100| 24330878400| 57201757812| 35184906400| 35302443700,2019.0,2019-01-01,IEEE Access,7,-,64545-64557,8708184,ISSN-21693536,21100374601.0,Journal,Institute of Electrical and Electronics Engineers Inc.,English,1.76,9,3.9,16,0.775,13,2.3,80.0,20.0,0.89,10.11,24.0,32.0,0.0,0.0,"Refat, N., Rahman, M.A., Asyhari, A.T. and 3 more (...) (2019).Interactive learning experience-driven smart communications networks for cognitive load management in grammar learning context. IEEE Access,764545-64557",https://www.scopus.com/record/display.url?eid=2-s2.0-85066617486&origin=resultslist,10.1109/ACCESS.2019.2915174,Article,Gold|Green,2-s2.0-85066617486,-,Universiti Malaysia Pahang Al-Sultan Abdullah| IBM| Fordham University| Universitas Negeri Surabaya| Coventry University,211017| 508527| 508066| 707254| 315009,Academic| Corporate,5.0,60090654| 60108040| 60017326| 60105082| 60015095,Universiti Malaysia Pahang Al-Sultan Abdullah| IBM Malaysia Sdn Bhd| Coventry University| Universitas Negeri Surabaya| Fordham University,57200969950,35302443700,55457938100,-,Unknown country| Unknown country| Unknown country| Unknown country,4.0,1700| 2200| 2500,General Computer Science| General Engineering| General Materials Science,2,Engineering & Technology,212| 433,Computer Science & Information Systems| Materials Science,36| 38,Engineering| Computer Science,40| 46,Engineering| Information And Computing Sciences,-,-,SDG 4,Speech Recognition and Processing,66,82.145,Innovative Learning Systems in Speech Recognition,83931,66.424,Weak
Low Voltage Series Arc Fault Detecting With Discrete Wavelet Transform,"Ilman, A.F.| Dzulkiflih",2.0,57193848533| 57201671182,2018.0,2018-12-14,"Proceedings of the 2018 International Conference on Applied Engineering, ICAE 2018",-,-,-,8579416,-,21100896876.0,Conference Proceeding,Institute of Electrical and Electronics Engineers Inc.,English,-,-,-,-,-,-,0.31,5.0,18.0,1.89,4.76,28.0,14.0,0.0,0.0,"Ilman, A.F., Dzulkiflih (2018).Low Voltage Series Arc Fault Detecting With Discrete Wavelet Transform. Proceedings of the 2018 International Conference on Applied Engineering, ICAE 2018,",https://www.scopus.com/record/display.url?eid=2-s2.0-85060782356&origin=resultslist,10.1109/INCAE.2018.8579416,Conference Paper,,2-s2.0-85060782356,-,Universitas Negeri Surabaya,707254,Academic,1.0,121342141| 60105082,Politeknik Negeri Madura| Universitas Negeri Surabaya,57193848533,57201671182,-,-,Unknown country,1.0,1702| 1705| 1706| 1707| 1711| 2606,Artificial Intelligence| Computer Networks and Communications| Computer Science Applications| Computer Vision and Pattern Recognition| Signal Processing| Control and Optimization,2| 4,Engineering & Technology| Natural Sciences,213| 431| 212,Data Science| Mathematics| Computer Science & Information Systems,38| 37,Computer Science| Physical Sciences,40| 51,Engineering| Physical Sciences,4017| 4007| 5199,"Mechanical engineering| Control engineering, mechatronics and robotics| Other physical sciences",-,Fault Protection for Power Systems,552,60.693,Arc Fault Detection in Photovoltaic Systems,14887,91.961,Definitive
Image Privacy Protection Techniques: A Survey,"Rakhmawati, L.| Wirawan| Suwadi",3.0,57200562830| 7409815140| 35975312300,2018.0,2018-07-02,"IEEE Region 10 Annual International Conference, Proceedings/TENCON",2018-,-,76-80,8650339,ISSN-21593442,31517.0,Conference Proceeding,Institute of Electrical and Electronics Engineers Inc.,English,0.23,83,0.7,77,-,-,1.23,19.0,18.0,0.8,3.74,28.0,35.0,0.0,0.0,"Rakhmawati, L., Wirawan, Suwadi (2018).Image Privacy Protection Techniques: A Survey. IEEE Region 10 Annual International Conference, Proceedings/TENCON,2018-76-80",https://www.scopus.com/record/display.url?eid=2-s2.0-85063207749&origin=resultslist,10.1109/TENCON.2018.8650339,Conference Paper,,2-s2.0-85063207749,-,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya,701292| 707254,Academic,2.0,60070707| 60105082,Institut Teknologi Sepuluh Nopember| Universitas Negeri Surabaya,57200562830,35975312300,-,-,Unknown country,1.0,1706| 2208,Computer Science Applications| Electrical and Electronic Engineering,2,Engineering & Technology,213| 212| 221| 249,Data Science| Computer Science & Information Systems| Engineering - Electrical & Electronic| Engineering - Petroleum,38| 36,Computer Science| Engineering,40| 46,Engineering| Information And Computing Sciences,4603| 4006| 4009,"Computer vision and multimedia computation| Communications engineering| Electronics, sensors and digital hardware",SDG 16,Object Recognition and Image Processing,602,81.164,Privacy Protection in Surveillance and Biometrics,24591,91.28,Definitive
The Use of Android-Based PhET Simulation as an Effort to Improve Students’ Critical Thinking Skills during the Covid-19 Pandemic,"Hasyim, F.| Prastowo, T.| Jatmiko, B.",3.0,57214154131| 23991081900| 57191163601,2020.0,2020-01-01,International Journal of Interactive Mobile Technologies,14,19,31-41,-,ISSN-18657923,21100394784.0,Journal,International Association of Online Engineering,English,1.41,16,2.9,46,0.316,55,2.05,86.0,17.0,0.57,15.72,27.0,43.0,0.0,0.0,"Hasyim, F., Prastowo, T., Jatmiko, B. (2020).The Use of Android-Based PhET Simulation as an Effort to Improve Students’ Critical Thinking Skills during the Covid-19 Pandemic. International Journal of Interactive Mobile Technologies,14(19) 31-41",https://www.scopus.com/record/display.url?eid=2-s2.0-85097368787&origin=resultslist,10.3991/ijim.v14i19.15701,Article,Gold,2-s2.0-85097368787,-,Universitas Negeri Surabaya,707254,Academic,1.0,60105082| 120551522,Universitas Negeri Surabaya| STKIP Al Hikmah Surabaya,57214154131,57191163601,57191163601,-,Unknown country,1.0,1705| 1706,Computer Networks and Communications| Computer Science Applications,2,Engineering & Technology,212| 213,Computer Science & Information Systems| Data Science,38,Computer Science,46,Information And Computing Sciences,4601| 4606,Applied computing| Distributed computing and systems software,SDG 4,Integrating Science Education for Student Success,310,75.801,Interactive Simulations in Physics Education,19075,88.709,Weak
